info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Ivan\AppData\Local\Temp\chromatic--588-3pb0basuheu3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1155/1188 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1156/1188 modules 32 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1157/1188 modules 31 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1158/1188 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1159/1188 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1160/1188 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1161/1188 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1162/1188 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1163/1188 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1164/1188 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1165/1188 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1170/1188 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1171/1188 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1182/1188 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1186/1190 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1187/1190 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1195/1200 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1195/1201 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1195/1202 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1197/1212 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1200/1213 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1200/1214 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1200/1215 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1201/1222 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1201/1223 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1201/1224 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 1203/1225 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1207/1225 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1225/1226 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1228/1233 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1228/1235 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1228/1236 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1228/1237 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1228/1240 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1228/1241 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1228/1242 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1228/1243 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1229/1243 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1229/1244 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1229/1245 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1229/1246 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1229/1247 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1229/1248 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1229/1249 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1229/1250 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1229/1251 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1229/1252 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1229/1253 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1230/1253 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1231/1253 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1232/1253 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1233/1253 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1234/1254 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1235/1254 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1236/1254 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1237/1254 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1238/1254 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1239/1254 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
